English                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Vietnamese                              
 'Show recent submissions'                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    'Cài đặt bài tập'                      
 'Status'                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     'Hiển thị bài nộp gần đây'             
 'Marking workflow state must be \'Released\' to notify students.'                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            'Trạng thái'                           
 'You have made a copy of your previousassignment submission for \'{$a->assignment}\'You can see the status of your assignment submission:    {$a->url}'                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      'Trạng thái dòng công việc đánh dấu phải là' Đã phát hành 'để thông báo cho sinh viên.' 
 '<p>You have made a copy of your previousassignment submission for \'<i>{$a->assignment}</i>\'.</p><p>You can see the status of your <a href                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 'Bạn đã tạo một bản sao trước đó của bạngửi bài tập cho '{$ a-> bài tập}'Bạn có thể thấy trạng thái gửi bài tập của mình:    {$ a-> url} '
 'You have copied your previous assignment submission for {$a->assignment}'                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   '<p> Bạn đã tạo một bản sao trước đó của bạngửi bài tập cho '<i> {$ a-> bài tập} </ i>'. </ p><p> Bạn có thể thấy trạng thái của <a href 
 'Require students to click the submit button'                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                'Bạn đã sao chép nội dung gửi bài tập trước của mình cho {$ a-> bài tập}' 
 'If enabled, students will have to click a Submit button to declare their submission as final. This allows students to keep a draft version of the submission on the system. If this setting is changed from "No" to "Yes" after students have already submitted those submissions will be regarded as final.'                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               'Yêu cầu sinh viên nhấp vào nút gửi'   
 'Student can edit this submission'                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           'Nếu được bật, sinh viên sẽ phải nhấp vào nút Gửi để khai báo bài nộp của mình là cuối cùng. Điều này cho phép sinh viên giữ một phiên bản dự thảo của bài nộp trên hệ thống. Nếu cài đặt này được thay đổi từ "Không" thành "Có" sau khi sinh viên đã gửi, những bài nộp đó sẽ được coi là cuối cùng. '
 'Student: {$a->fullname}, Status: {$a->status}'                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              'Sinh viên có thể chỉnh sửa bài này'   
 'The submission was not copied because it has been edited since it was reopened.'                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            'Sinh viên: {$ a-> tên đầy đủ}, Trạng thái: {$ a-> trạng thái}' 
 'Student cannot edit this submission'                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        'Nội dung gửi không được sao chép vì nó đã được chỉnh sửa kể từ khi được mở lại.' 
 'This assignment is not ready to submit:'                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    'Sinh viên không thể chỉnh sửa bài này' 
 'submission'                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 'Nhiệm vụ này chưa sẵn sàng để gửi:'   
 'Submission plugins'                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         'nộp hồ sơ'                            
 'Send submission receipts'                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   'Plugin đăng ký'                       
 'Your assignment submission for\'{$a->assignment}\' has been submitted.You can see the status of your assignment submission:    {$a->url}'                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   'Gửi biên lai nộp'                     
 'Your assignment submission for\'<i>{$a->assignment}</i>\' has been submitted.<br /><br />You can see the status of your <a href                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             'Bài tập chuyển nhượng của bạn cho'{$ a-> gán}' đã được gửi.Bạn có thể thấy trạng thái gửi bài tập của mình:    {$ a-> url} '
 'Your assignment submission for {$a->assignment} has been submitted.'                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        'Bài tập chuyển nhượng của bạn cho'<i> {$ a-> bài tập} </ i>' đã được gửi. <br /> <br />Bạn có thể thấy trạng thái của <a href 
 'You have submitted anassignment submission for \'{$a->assignment}\'You can see the status of your assignment submission:    {$a->url}'                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      'Bài nộp bài tập của bạn cho {$ a-> bài tập} đã được gửi.' 
 '<p>You have submitted an assignment submission for \'<i>{$a->assignment}</i>\'.</p><p>You can see the status of your <a href                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                'Bạn đã gửi mộtgửi bài tập cho '{$ a-> bài tập}'Bạn có thể thấy trạng thái gửi bài tập của mình:    {$ a-> url} '
 'You have submitted your assignment submission for {$a->assignment}'                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         '<p> Bạn đã gửi bài nộp bài tập cho' <i> {$ a-> bài tập} </ i> '. </ p><p> Bạn có thể thấy trạng thái của <a href 
 'This assignment is not accepting submissions'                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               'Bạn đã gửi bài nộp bài tập của mình cho {$ a-> bài tập}' 
 'Submission changes not allowed'                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             'Nhiệm vụ này không chấp nhận đệ trình' 
 'Submissions'                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                'Thay đổi đăng ký không được phép'     
 'Submissions not graded: {$a}'                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               'Đệ trình'                             
 'Submissions closed'                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         'Bài dự thi chưa được phân loại: {$ a}' 
 'Submission settings'                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        'Đệ trình đã đóng'                     
 'Submission statement'                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       'Cài đặt gửi'                          
